Book Title,Author Name,Year of Publication,Genre
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
Risuko,David Kudler,2016,Young adult
La mirada del hijo,Núria Añó,2019,Young adult
Secret of Omordion,Nande Orcel,2017,Young adult
Rise of Jmugea,Nande Orcel,2018,Young adult
My Heart and Other Black Holes,Jasmine Warga,2015,Young adult
Ballad of Never After,Stephanie Garber,2022,Young adult
